Timestamp (ms),X: (m/s^2),Y: (m/s^2),Z: (m/s^2)
78272,-0.839911,-9.574025,3.062922, 
78277,-0.849482,-9.559668,3.038993, 
78282,-0.938020,-9.566847,2.981564, 
78287,-0.842304,-9.564454,3.053351, 
78292,-0.839911,-9.521381,3.038993, 
78296,-0.801624,-9.554882,2.981564, 
78300,-0.799231,-9.502238,2.983956, 
78305,-0.820767,-9.550097,2.950456, 
78310,-0.861447,-9.552489,2.981564, 
78315,-0.871019,-9.609919,2.940884, 
78320,-0.866233,-9.574025,2.945670, 
78325,-0.787267,-9.535739,2.936098, 
78330,-0.847089,-9.523774,2.952849, 
78335,-0.823160,-9.559668,2.921741, 
78340,-0.851875,-9.530953,2.909776, 
78345,-0.868626,-9.511809,2.876276, 
78350,-0.861447,-9.535739,2.921741, 
78355,-0.897341,-9.528560,2.924134, 
78360,-0.885376,-9.574025,2.902597, 
78365,-0.859054,-9.545310,2.871490, 
78370,-0.899733,-9.533346,2.914562, 
78375,-0.918877,-9.487881,2.859525, 
78380,-0.904519,-9.447201,2.928920, 
78385,-0.921270,-9.495059,2.883454, 
78389,-0.902126,-9.528560,2.852346, 
78394,-0.861447,-9.495059,2.816453, 
78399,-0.916484,-9.495059,2.785345, 
78404,-0.892555,-9.492666,2.818846, 
78409,-0.897341,-9.523774,2.811667, 
78414,-0.923663,-9.509417,2.818846, 
78419,-0.894948,-9.480701,2.883454, 
78424,-0.859054,-9.499846,2.799702, 
78429,-0.863840,-9.497452,2.876276, 
78433,-0.868626,-9.552489,2.847561, 
78438,-0.835125,-9.507024,2.816453, 
78443,-0.804017,-9.538132,2.830810, 
78448,-0.839911,-9.597955,2.799702, 
78453,-0.832732,-9.523774,2.792524, 
78458,-0.792053,-9.535739,2.782952, 
78463,-0.830339,-9.478309,2.809274, 
78468,-0.792053,-9.526167,2.818846, 
78473,-0.863840,-9.487881,2.828417, 
78478,-0.813589,-9.480701,2.830810, 
78483,-0.866233,-9.509417,2.826025, 
78488,-0.813589,-9.499846,2.833203, 
78493,-0.863840,-9.483095,2.835596, 
78498,-0.825553,-9.538132,2.876276, 
78502,-0.799231,-9.533346,2.912169, 
78507,-0.835125,-9.528560,2.936098, 
78512,-0.830339,-9.507024,2.904990, 
78517,-0.827946,-9.550097,2.888240, 
78521,-0.830339,-9.518989,2.866704, 
78525,-0.818375,-9.581204,2.907383, 
78530,-0.801624,-9.487881,2.952849, 
78535,-0.804017,-9.516596,2.904990, 
78540,-0.813589,-9.523774,2.888240, 
78545,-0.789660,-9.518989,2.928920, 
78550,-0.832732,-9.530953,2.943277, 
78555,-0.796838,-9.526167,2.940884, 
78560,-0.842304,-9.545310,2.924134, 
78565,-0.818375,-9.526167,2.981564, 
78569,-0.844697,-9.518989,2.948063, 
78574,-0.770516,-9.499846,2.928920, 
78579,-0.820767,-9.554882,2.981564, 
78584,-0.796838,-9.562060,2.971992, 
78589,-0.804017,-9.528560,2.995921, 
78594,-0.825553,-9.523774,2.983956, 
78599,-0.827946,-9.535739,2.971992, 
78604,-0.808803,-9.557275,2.974385, 
78609,-0.780088,-9.557275,3.050958, 
78613,-0.772909,-9.564454,3.058136, 
78618,-0.770516,-9.597955,3.055744, 
78623,-0.789660,-9.624276,3.000707, 
78628,-0.780088,-9.552489,3.065315, 
78633,-0.792053,-9.530953,3.031815, 
78638,-0.808803,-9.593168,3.105995, 
78643,-0.784874,-9.605133,3.012671, 
78648,-0.799231,-9.569240,2.967206, 
78653,-0.789660,-9.574025,2.988742, 
78657,-0.794446,-9.600348,3.024636, 
78661,-0.751373,-9.609919,3.067708, 
78666,-0.763338,-9.648206,2.981564, 
78671,-0.768124,-9.636241,2.988742, 
78676,-0.720265,-9.624276,3.027029, 
78681,-0.756159,-9.595561,3.055744, 
78686,-0.811196,-9.559668,3.058136, 
78691,-0.772909,-9.583597,3.084459, 
78696,-0.808803,-9.550097,3.127531, 
78701,-0.763338,-9.538132,3.096423, 
78705,-0.823160,-9.569240,3.043779, 
78710,-0.811196,-9.554882,3.055744, 
78715,-0.799231,-9.542917,3.043779, 
78720,-0.772909,-9.581204,3.055744, 
78725,-0.820767,-9.550097,3.086851, 
78730,-0.799231,-9.562060,3.060529, 
78735,-0.777695,-9.535739,3.077280, 
78740,-0.830339,-9.643419,3.000707, 
78745,-0.835125,-9.566847,2.981564, 
78749,-0.825553,-9.588383,2.933705, 
78754,-0.837518,-9.492666,2.921741, 
78759,-0.827946,-9.535739,2.881061, 
78764,-0.775302,-9.552489,2.940884, 
78769,-0.758552,-9.588383,2.950456, 
78774,-0.770516,-9.554882,2.940884, 
78779,-0.806410,-9.557275,2.852346, 
78784,-0.818375,-9.545310,2.873883, 
78789,-0.782481,-9.626669,2.826025, 
78793,-0.830339,-9.595561,2.854739, 
78797,-0.772909,-9.617098,2.895419, 
78802,-0.815982,-9.636241,2.888240, 
78807,-0.772909,-9.581204,2.893026, 
78811,-0.808803,-9.597955,2.842775, 
78815,-0.789660,-9.607526,2.835596, 
78820,-0.815982,-9.621883,2.859525, 
78825,-0.842304,-9.638634,2.861918, 
78830,-0.815982,-9.600348,2.859525, 
78835,-0.784874,-9.617098,2.821239, 
78840,-0.772909,-9.530953,2.861918, 
78845,-0.792053,-9.542917,2.847561, 
78850,-0.799231,-9.540524,2.840382, 
78855,-0.875804,-9.542917,2.818846, 
78860,-0.842304,-9.562060,2.830810, 
78865,-0.849482,-9.574025,2.794917, 
78870,-0.909305,-9.514202,2.739880, 
78875,-0.847089,-9.499846,2.723130, 
78880,-0.935627,-9.485488,2.730308, 
78885,-0.918877,-9.507024,2.756630, 
78890,-0.959556,-9.495059,2.756630, 
78895,-0.942806,-9.502238,2.782952, 
78900,-0.966735,-9.480701,2.778166, 
78905,-0.981092,-9.540524,2.782952, 
78910,-0.952377,-9.507024,2.842775, 
78915,-0.868626,-9.451987,2.861918, 
78919,-0.976306,-9.459166,2.871490, 
78923,-0.935627,-9.487881,2.902597, 
78928,-0.880590,-9.540524,2.902597, 
78933,-0.873411,-9.492666,2.873883, 
78938,-0.837518,-9.511809,2.861918, 
78943,-0.890162,-9.521381,2.873883, 
78948,-0.871019,-9.504631,2.871490, 
78953,-0.863840,-9.514202,2.890633, 
78958,-0.880590,-9.499846,2.893026, 
78963,-0.835125,-9.535739,2.938491, 
78968,-0.899733,-9.595561,2.869097, 
78973,-0.844697,-9.550097,2.909776, 
78978,-0.825553,-9.516596,2.830810, 
78983,-0.875804,-9.526167,2.881061, 
78988,-0.902126,-9.518989,2.900205, 
78993,-0.868626,-9.559668,2.881061, 
78998,-0.885376,-9.509417,2.914562, 
79003,-0.854268,-9.566847,2.890633, 
79008,-0.866233,-9.526167,2.921741, 
79013,-0.847089,-9.557275,2.931312, 
79017,-0.851875,-9.557275,2.928920, 
79021,-0.859054,-9.538132,2.986349, 
79026,-0.844697,-9.590775,2.991135, 
79031,-0.859054,-9.588383,3.005492, 
79036,-0.863840,-9.550097,2.948063, 
79041,-0.873411,-9.552489,2.986349, 
79046,-0.863840,-9.511809,3.058136, 
79051,-0.854268,-9.550097,3.027029, 
79056,-0.902126,-9.530953,3.017457, 
79061,-0.878197,-9.562060,2.933705, 
79065,-0.856661,-9.528560,2.986349, 
79070,-0.894948,-9.475916,2.995921, 
79075,-0.844697,-9.521381,3.022243, 
79080,-0.820767,-9.540524,3.036600, 
79085,-0.820767,-9.511809,3.043779, 
79090,-0.854268,-9.533346,3.082066, 
79095,-0.842304,-9.533346,3.065315, 
79100,-0.832732,-9.528560,3.072494, 
79105,-0.832732,-9.487881,3.065315, 
79109,-0.863840,-9.504631,3.031815, 
79114,-0.863840,-9.550097,3.070101, 
79119,-0.849482,-9.533346,3.041386, 
79124,-0.832732,-9.516596,3.048565, 
79129,-0.839911,-9.566847,3.012671, 
79134,-0.808803,-9.554882,3.046172, 
79139,-0.832732,-9.516596,2.986349, 
79144,-0.842304,-9.564454,3.007885, 
79149,-0.830339,-9.552489,2.998314, 
79153,-0.801624,-9.585990,3.027029, 
79157,-0.808803,-9.583597,2.969599, 
79162,-0.815982,-9.557275,2.952849, 
79167,-0.799231,-9.557275,3.000707, 
79172,-0.789660,-9.576418,2.991135, 
79177,-0.772909,-9.605133,3.005492, 
79182,-0.804017,-9.571632,2.971992, 
79187,-0.777695,-9.605133,2.964813, 
79192,-0.777695,-9.581204,2.974385, 
79197,-0.739409,-9.550097,2.967206, 
79202,-0.801624,-9.569240,3.010278, 
79207,-0.751373,-9.554882,2.986349, 
79212,-0.729837,-9.571632,2.981564, 
79217,-0.815982,-9.595561,2.955241, 
79222,-0.734623,-9.588383,2.974385, 
79227,-0.792053,-9.597955,2.971992, 
79232,-0.801624,-9.554882,2.936098, 
79237,-0.794446,-9.533346,2.893026, 
79241,-0.787267,-9.600348,2.919348, 
79245,-0.804017,-9.566847,2.885847, 
79250,-0.744194,-9.557275,2.878669, 
79255,-0.827946,-9.535739,2.902597, 
79260,-0.756159,-9.569240,2.893026, 
79265,-0.839911,-9.607526,2.907383, 
79270,-0.815982,-9.602740,2.845168, 
79275,-0.818375,-9.578811,2.897812, 
79280,-0.801624,-9.597955,2.830810, 
79285,-0.796838,-9.609919,2.828417, 
79289,-0.830339,-9.574025,2.823632, 
79294,-0.849482,-9.550097,2.814060, 
79299,-0.804017,-9.583597,2.830810, 
79304,-0.832732,-9.605133,2.866704, 
79309,-0.827946,-9.595561,2.814060, 
79314,-0.830339,-9.530953,2.814060, 
79319,-0.806410,-9.550097,2.761416, 
79324,-0.794446,-9.490273,2.806881, 
79329,-0.820767,-9.497452,2.821239, 
79333,-0.832732,-9.516596,2.770988, 
79337,-0.830339,-9.557275,2.787738, 
79342,-0.782481,-9.514202,2.778166, 
79347,-0.835125,-9.533346,2.804488, 
79352,-0.830339,-9.487881,2.799702, 
79357,-0.835125,-9.526167,2.837989, 
79362,-0.899733,-9.540524,2.833203, 
79367,-0.904519,-9.557275,2.787738, 
79372,-0.887769,-9.557275,2.759023, 
79377,-0.863840,-9.545310,2.770988, 
79382,-0.875804,-9.533346,2.857132, 
79387,-0.811196,-9.550097,2.802095, 
79392,-0.854268,-9.557275,2.823632, 
79397,-0.890162,-9.533346,2.773381, 
79402,-0.863840,-9.535739,2.821239, 
79407,-0.897341,-9.528560,2.766202, 
79412,-0.856661,-9.538132,2.799702, 
79416,-0.842304,-9.538132,2.806881, 
79420,-0.894948,-9.550097,2.873883, 
79424,-0.844697,-9.530953,2.900205, 
79428,-0.897341,-9.533346,2.893026, 
79433,-0.880590,-9.516596,2.931312, 
79438,-0.909305,-9.509417,2.926527, 
79443,-0.911698,-9.545310,2.967206, 
79448,-0.873411,-9.509417,2.957634, 
79453,-0.902126,-9.516596,2.902597, 
79458,-0.859054,-9.545310,2.969599, 
79463,-0.885376,-9.492666,2.983956, 
79467,-0.875804,-9.518989,3.012671, 
79472,-0.854268,-9.490273,2.988742, 
79477,-0.832732,-9.499846,3.012671, 
79482,-0.866233,-9.526167,3.007885, 
79487,-0.861447,-9.499846,3.003100, 
79492,-0.871019,-9.533346,3.012671, 
79497,-0.849482,-9.478309,3.036600, 
79502,-0.873411,-9.499846,2.979171, 
79507,-0.923663,-9.451987,3.007885, 
79511,-0.875804,-9.492666,2.981564, 
79515,-0.878197,-9.492666,2.974385, 
79520,-0.882983,-9.521381,2.916955, 
79525,-0.835125,-9.516596,2.974385, 
79530,-0.835125,-9.514202,2.991135, 
79535,-0.868626,-9.526167,3.048565, 
79540,-0.918877,-9.509417,3.038993, 
79545,-0.871019,-9.514202,3.038993, 
79550,-0.890162,-9.535739,3.053351, 
79555,-0.871019,-9.538132,3.058136, 
79560,-0.839911,-9.569240,3.015064, 
79565,-0.808803,-9.511809,3.036600, 
79570,-0.854268,-9.562060,2.964813, 
79575,-0.801624,-9.502238,2.960027, 
79580,-0.794446,-9.507024,2.940884, 
79585,-0.837518,-9.559668,2.945670, 
79590,-0.844697,-9.621883,2.914562, 
79595,-0.856661,-9.621883,2.904990, 
79600,-0.813589,-9.571632,2.962420, 
79604,-0.832732,-9.612311,2.914562, 
79609,-0.835125,-9.617098,2.873883, 
79614,-0.823160,-9.626669,2.907383, 
79619,-0.737016,-9.638634,2.926527, 
79624,-0.820767,-9.602740,2.945670, 
79629,-0.744194,-9.645813,2.950456, 
79634,-0.732230,-9.652991,2.969599, 
79639,-0.729837,-9.578811,2.993528, 
79644,-0.701122,-9.626669,2.976778, 
79648,-0.763338,-9.607526,2.950456, 
79653,-0.768124,-9.590775,2.945670, 
79658,-0.768124,-9.605133,2.969599, 
79663,-0.760945,-9.597955,2.940884, 
79668,-0.760945,-9.578811,2.931312, 
79673,-0.794446,-9.521381,2.904990, 
79678,-0.794446,-9.542917,2.878669, 
79683,-0.784874,-9.530953,2.811667, 
79688,-0.830339,-9.550097,2.797310, 
79692,-0.794446,-9.514202,2.852346, 
79696,-0.787267,-9.557275,2.830810, 
79701,-0.808803,-9.574025,2.828417, 
79706,-0.811196,-9.557275,2.802095, 
79711,-0.823160,-9.552489,2.840382, 
79716,-0.784874,-9.523774,2.852346, 
79721,-0.732230,-9.530953,2.871490, 
79726,-0.765731,-9.523774,2.840382, 
79731,-0.760945,-9.538132,2.854739, 
79736,-0.765731,-9.554882,2.928920, 
79740,-0.705908,-9.547704,2.873883, 
79745,-0.782481,-9.554882,2.828417, 
79750,-0.760945,-9.557275,2.881061, 
79755,-0.753766,-9.578811,2.842775, 
79760,-0.763338,-9.574025,2.787738, 
79765,-0.772909,-9.595561,2.842775, 
79770,-0.727444,-9.619491,2.811667, 
79775,-0.739409,-9.638634,2.811667, 
79780,-0.737016,-9.588383,2.814060, 
79784,-0.768124,-9.550097,2.775773, 
79789,-0.823160,-9.583597,2.768595, 
79794,-0.823160,-9.566847,2.787738, 
79799,-0.777695,-9.581204,2.763809, 
79804,-0.787267,-9.595561,2.782952, 
79809,-0.851875,-9.571632,2.821239, 
79814,-0.837518,-9.583597,2.778166, 
79819,-0.851875,-9.557275,2.835596, 
79824,-0.787267,-9.533346,2.840382, 
79828,-0.763338,-9.595561,2.864311, 
79833,-0.856661,-9.574025,2.873883, 
79838,-0.863840,-9.590775,2.869097, 
79843,-0.863840,-9.614705,2.907383, 
79848,-0.859054,-9.585990,2.857132, 
79853,-0.892555,-9.581204,2.888240, 
79858,-0.906912,-9.595561,2.864311, 
79863,-0.882983,-9.514202,2.814060, 
79868,-0.890162,-9.554882,2.852346, 
79873,-0.945199,-9.526167,2.823632, 
79878,-0.885376,-9.530953,2.893026, 
79883,-0.926055,-9.552489,2.864311, 
79888,-0.918877,-9.564454,2.904990, 
79893,-0.928448,-9.552489,2.861918, 
79898,-0.921270,-9.597955,2.885847, 
79903,-0.921270,-9.574025,2.895419, 
79908,-0.890162,-9.559668,2.883454, 
79913,-0.949984,-9.593168,2.852346, 
79917,-0.945199,-9.554882,2.893026, 
79921,-0.961949,-9.514202,2.854739, 
79926,-0.971521,-9.545310,2.864311, 
79931,-0.957163,-9.545310,2.888240, 
79936,-0.995450,-9.545310,2.878669, 
79941,-0.964342,-9.523774,2.809274, 
79946,-0.973914,-9.545310,2.840382, 
79951,-1.000236,-9.538132,2.821239, 
79956,-0.988271,-9.547704,2.821239, 
79961,-0.923663,-9.569240,2.845168, 
79965,-0.966735,-9.576418,2.833203, 
79970,-0.961949,-9.550097,2.823632, 
79975,-0.988271,-9.526167,2.818846, 
79980,-0.916484,-9.495059,2.823632, 
79985,-0.959556,-9.507024,2.837989, 
79990,-0.940413,-9.526167,2.866704, 
79995,-0.916484,-9.566847,2.845168, 
80000,-0.926055,-9.566847,2.873883, 
80005,-0.940413,-9.538132,2.861918, 
80009,-0.981092,-9.552489,2.878669, 
80014,-0.988271,-9.542917,2.780559, 
80019,-0.973914,-9.578811,2.826025, 
80024,-0.945199,-9.538132,2.806881, 
80029,-0.899733,-9.478309,2.830810, 
80034,-0.892555,-9.492666,2.814060, 
80039,-0.959556,-9.533346,2.864311, 
80043,-0.945199,-9.554882,2.842775, 
80048,-0.964342,-9.557275,2.809274, 
80052,-0.966735,-9.528560,2.785345, 
80056,-0.938020,-9.526167,2.802095, 
80061,-0.945199,-9.533346,2.804488, 
80066,-0.914091,-9.507024,2.888240, 
80071,-0.892555,-9.583597,2.830810, 
80076,-0.935627,-9.552489,2.821239, 
80081,-0.916484,-9.535739,2.763809, 
80086,-0.904519,-9.550097,2.835596, 
80091,-0.906912,-9.542917,2.811667, 
80096,-0.899733,-9.569240,2.821239, 
80101,-0.914091,-9.612311,2.816453, 
80106,-0.875804,-9.557275,2.802095, 
80111,-0.897341,-9.559668,2.823632, 
80116,-0.859054,-9.614705,2.797310, 
80121,-0.823160,-9.597955,2.814060, 
80126,-0.854268,-9.569240,2.806881, 
80131,-0.832732,-9.600348,2.840382, 
80136,-0.794446,-9.636241,2.790131, 
80141,-0.835125,-9.650599,2.823632, 
80145,-0.796838,-9.588383,2.823632, 
80150,-0.844697,-9.621883,2.823632, 
80155,-0.808803,-9.571632,2.830810, 
80160,-0.827946,-9.626669,2.797310, 
80165,-0.854268,-9.638634,2.826025, 
80170,-0.842304,-9.641026,2.780559, 
80175,-0.815982,-9.641026,2.816453, 
80180,-0.873411,-9.602740,2.787738, 
80185,-0.844697,-9.597955,2.876276, 
80189,-0.875804,-9.600348,2.785345, 
80194,-0.906912,-9.593168,2.809274, 
80199,-0.827946,-9.612311,2.852346, 
80204,-0.818375,-9.648206,2.792524, 
80209,-0.844697,-9.566847,2.821239, 
80214,-0.782481,-9.609919,2.787738, 
80219,-0.823160,-9.605133,2.826025, 
80224,-0.804017,-9.617098,2.837989, 
80229,-0.784874,-9.600348,2.849954, 
80234,-0.808803,-9.619491,2.782952, 
80239,-0.806410,-9.638634,2.811667, 
80244,-0.823160,-9.621883,2.857132, 
80249,-0.832732,-9.643419,2.782952, 
80253,-0.763338,-9.648206,2.821239, 
80257,-0.837518,-9.581204,2.799702, 
80262,-0.825553,-9.590775,2.823632, 
80267,-0.882983,-9.631455,2.828417, 
80272,-0.825553,-9.624276,2.840382, 
80276,-0.866233,-9.638634,2.835596, 
80280,-0.835125,-9.621883,2.845168, 
80285,-0.799231,-9.595561,2.816453, 
80290,-0.866233,-9.528560,2.790131, 
80295,-0.861447,-9.569240,2.804488, 
80300,-0.837518,-9.566847,2.840382, 
80305,-0.851875,-9.559668,2.828417, 
80310,-0.851875,-9.557275,2.811667, 
80315,-0.868626,-9.516596,2.816453, 
80320,-0.875804,-9.518989,2.756630, 
80324,-0.918877,-9.562060,2.770988, 
80329,-0.894948,-9.581204,2.759023, 
80334,-0.885376,-9.550097,2.790131, 
80339,-0.935627,-9.588383,2.744666, 
80344,-0.866233,-9.583597,2.809274, 
80349,-0.914091,-9.533346,2.759023, 
80354,-0.863840,-9.569240,2.778166, 
80358,-0.921270,-9.605133,2.811667, 
80362,-0.897341,-9.597955,2.809274, 
80367,-0.892555,-9.595561,2.785345, 
80372,-0.880590,-9.571632,2.761416, 
80377,-0.902126,-9.597955,2.759023, 
80382,-0.875804,-9.557275,2.754237, 
80387,-0.880590,-9.547704,2.766202, 
80392,-0.885376,-9.571632,2.699200, 
80397,-0.861447,-9.631455,2.718343, 
80402,-0.904519,-9.597955,2.708772, 
80407,-0.878197,-9.641026,2.761416, 
80412,-0.928448,-9.626669,2.735094, 
80417,-0.894948,-9.643419,2.763809, 
80422,-0.887769,-9.609919,2.763809, 
80427,-0.856661,-9.619491,2.763809, 
80432,-0.894948,-9.652991,2.773381, 
80437,-0.863840,-9.609919,2.763809, 
80442,-0.847089,-9.574025,2.780559, 
80447,-0.894948,-9.648206,2.826025, 
80452,-0.815982,-9.585990,2.871490, 
80456,-0.892555,-9.574025,2.816453, 
80460,-0.880590,-9.559668,2.828417, 
80465,-0.954770,-9.542917,2.835596, 
80470,-0.923663,-9.581204,2.814060, 
80475,-0.952377,-9.545310,2.761416, 
80480,-0.985878,-9.495059,2.787738, 
80485,-0.961949,-9.466345,2.749451, 
80490,-1.031343,-9.499846,2.754237, 
80495,-0.997843,-9.492666,2.768595, 
80500,-1.031343,-9.461558,2.711165, 
80505,-1.028950,-9.514202,2.708772, 
80510,-1.016986,-9.528560,2.703986, 
80515,-0.981092,-9.499846,2.701593, 
80520,-1.002628,-9.523774,2.737487, 
80525,-1.026558,-9.550097,2.744666, 
80530,-0.985878,-9.535739,2.782952, 
80535,-0.938020,-9.528560,2.830810, 
80540,-0.868626,-9.521381,2.830810, 
80544,-0.949984,-9.564454,2.816453, 
80548,-0.906912,-9.559668,2.794917, 
80552,-0.906912,-9.581204,2.814060, 
80557,-0.875804,-9.554882,2.794917, 
80562,-0.880590,-9.562060,2.759023, 
80567,-0.866233,-9.562060,2.754237, 
80572,-0.868626,-9.550097,2.739880, 
80577,-0.839911,-9.614705,2.737487, 
80582,-0.849482,-9.629062,2.718343, 
80587,-0.906912,-9.600348,2.668092, 
80591,-0.863840,-9.636241,2.744666, 
80595,-0.882983,-9.585990,2.718343, 
80600,-0.882983,-9.648206,2.770988, 
80605,-0.916484,-9.636241,2.759023, 
80610,-0.904519,-9.619491,2.744666, 
80615,-0.873411,-9.629062,2.763809, 
80620,-0.842304,-9.583597,2.761416, 
80625,-0.823160,-9.595561,2.790131, 
80630,-0.832732,-9.626669,2.766202, 
80635,-0.839911,-9.631455,2.811667, 
80639,-0.837518,-9.605133,2.787738, 
80644,-0.875804,-9.600348,2.768595, 
80649,-0.827946,-9.612311,2.802095, 
80654,-0.839911,-9.602740,2.718343, 
80659,-0.882983,-9.621883,2.751844, 
80664,-0.808803,-9.590775,2.792524, 
80669,-0.818375,-9.581204,2.790131, 
80674,-0.827946,-9.566847,2.782952, 
80679,-0.854268,-9.571632,2.744666, 
80683,-0.835125,-9.576418,2.739880, 
80688,-0.806410,-9.566847,2.799702, 
80693,-0.832732,-9.624276,2.761416, 
80698,-0.804017,-9.574025,2.780559, 
80703,-0.815982,-9.593168,2.837989, 
80708,-0.868626,-9.588383,2.869097, 
80713,-0.804017,-9.566847,2.842775, 
80718,-0.885376,-9.528560,2.792524, 
80723,-0.892555,-9.571632,2.816453, 
80727,-0.868626,-9.542917,2.814060, 
80731,-0.875804,-9.535739,2.828417, 
80736,-0.911698,-9.552489,2.775773, 
80741,-0.947592,-9.571632,2.811667, 
80746,-0.904519,-9.547704,2.818846, 
80751,-0.885376,-9.514202,2.763809, 
80756,-0.911698,-9.540524,2.713558, 
80761,-0.921270,-9.554882,2.759023, 
80766,-0.878197,-9.550097,2.768595, 
80771,-0.906912,-9.571632,2.751844, 
80775,-0.882983,-9.588383,2.790131, 
80780,-0.863840,-9.643419,2.775773, 
80785,-0.832732,-9.542917,2.799702, 
80790,-0.796838,-9.593168,2.802095, 
80795,-0.808803,-9.633848,2.878669, 
80800,-0.820767,-9.657777,2.821239, 
80805,-0.844697,-9.645813,2.816453, 
80810,-0.813589,-9.595561,2.833203, 
80815,-0.756159,-9.609919,2.804488, 
80819,-0.827946,-9.645813,2.826025, 
80824,-0.827946,-9.607526,2.861918, 
80829,-0.808803,-9.619491,2.842775, 
80834,-0.844697,-9.619491,2.821239, 
80839,-0.818375,-9.600348,2.833203, 
80844,-0.827946,-9.652991,2.797310, 
80849,-0.861447,-9.607526,2.792524, 
80854,-0.830339,-9.600348,2.790131, 
80859,-0.835125,-9.593168,2.811667, 
80863,-0.868626,-9.538132,2.814060, 
80868,-0.866233,-9.614705,2.778166, 
80873,-0.878197,-9.552489,2.804488, 
80878,-0.880590,-9.562060,2.854739, 
80883,-0.823160,-9.569240,2.854739, 
80888,-0.851875,-9.564454,2.845168, 
80893,-0.909305,-9.617098,2.876276, 
80898,-0.880590,-9.593168,2.873883, 
80903,-0.861447,-9.516596,2.759023, 
80907,-0.882983,-9.595561,2.790131, 
80911,-0.866233,-9.564454,2.792524, 
80916,-0.909305,-9.581204,2.799702, 
80921,-0.890162,-9.533346,2.790131, 
80926,-0.894948,-9.538132,2.830810, 
80931,-0.856661,-9.559668,2.833203, 
80936,-0.938020,-9.607526,2.823632, 
80941,-0.897341,-9.590775,2.749451, 
80946,-0.849482,-9.585990,2.715951, 
80951,-0.894948,-9.574025,2.785345, 
80956,-0.902126,-9.574025,2.763809, 
80961,-0.873411,-9.569240,2.725522, 
80966,-0.849482,-9.552489,2.737487, 
80971,-0.866233,-9.538132,2.761416, 
80976,-0.849482,-9.629062,2.778166, 
80981,-0.885376,-9.590775,2.751844, 
80986,-0.892555,-9.550097,2.756630, 
80991,-0.847089,-9.576418,2.756630, 
80995,-0.873411,-9.588383,2.727915, 
80999,-0.921270,-9.533346,2.742273, 
81004,-0.880590,-9.530953,2.715951, 
81009,-0.906912,-9.533346,2.742273, 
81014,-0.882983,-9.609919,2.759023, 
81019,-0.887769,-9.583597,2.785345, 
81024,-0.875804,-9.619491,2.735094, 
81029,-0.863840,-9.590775,2.730308, 
81034,-0.904519,-9.588383,2.737487, 
81039,-0.859054,-9.585990,2.720737, 
81043,-0.904519,-9.617098,2.754237, 
81048,-0.904519,-9.581204,2.756630, 
81053,-0.899733,-9.578811,2.778166, 
81058,-0.875804,-9.597955,2.782952, 
81063,-0.825553,-9.595561,2.785345, 
81068,-0.837518,-9.602740,2.747058, 
81073,-0.820767,-9.605133,2.778166, 
81078,-0.851875,-9.638634,2.761416, 
81083,-0.875804,-9.590775,2.811667, 
81087,-0.842304,-9.636241,2.768595, 
81091,-0.859054,-9.619491,2.794917, 
81096,-0.835125,-9.641026,2.763809, 
